Circuit: * D:\Documents\GitHub\VLSI_LTSPICE_STUFF\Report\Draft2.asc

Limiting rise time of source v3 to 0.001
Limiting rise time of source v4 to 0.001
WARNING: Node NC_01 is floating.
WARNING: Node NC_02 is floating.
WARNING: Node NC_03 is floating.
WARNING: Node NC_04 is floating.
WARNING: Node WL is floating.
WARNING: Node NC_05 is floating.
WARNING: Node NC_06 is floating.
WARNING: Node N008 is floating.
WARNING: Node N003 is floating.
WARNING: Node N009 is floating.
WARNING: Node N004 is floating.
WARNING: Node NC_07 is floating.
WARNING: Node N011 is floating.

WARNING: Less than two connections to node bl_bar.  This node is used by m3.
WARNING: Less than two connections to node bl.  This node is used by m4.
WARNING: Less than two connections to node bl_bar2.  This node is used by m11.
WARNING: Less than two connections to node bl2.  This node is used by m12.
Model "testn": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m9": Length shorter than recommended for a level 1 MOSFET.
Instance "m1": Length shorter than recommended for a level 1 MOSFET.
Instance "m3": Length shorter than recommended for a level 1 MOSFET.
Instance "m4": Length shorter than recommended for a level 1 MOSFET.
Instance "m5": Length shorter than recommended for a level 1 MOSFET.
Instance "m7": Length shorter than recommended for a level 1 MOSFET.
Instance "m11": Length shorter than recommended for a level 1 MOSFET.
Instance "m12": Length shorter than recommended for a level 1 MOSFET.
Instance "m13": Length shorter than recommended for a level 1 MOSFET.
Instance "m14": Length shorter than recommended for a level 1 MOSFET.
Instance "m15": Length shorter than recommended for a level 1 MOSFET.
Instance "m16": Length shorter than recommended for a level 1 MOSFET.
Model "testp": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m10": Length shorter than recommended for a level 1 MOSFET.
Instance "m2": Length shorter than recommended for a level 1 MOSFET.
Instance "m6": Length shorter than recommended for a level 1 MOSFET.
Instance "m8": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 9.28296e-09 ++++++++++++++++++++++++++++to 9.38062e-09
Heightened Def Con from 9.38062e-09 ++++++++++++++++++++++++++++to 9.47827e-09
Heightened Def Con from 9.47827e-09 ++++++++++++++++++++++++++++to 9.57593e-09
Heightened Def Con from 9.57593e-09 ++++++++++++++++++++++++++++to 9.67359e-09
Heightened Def Con from 9.67359e-09 ++++++++++++++++++++++++++++to 9.77124e-09
Heightened Def Con from 9.77124e-09 ++++++++++++++++++++++++++++to 9.8689e-09
Heightened Def Con from 9.8689e-09 ++++++++++++++++++++++++++++to 1e-08
Heightened Def Con from 1e-08 ++++++++++++++++++++++++++++++++to 1.00098e-08
Heightened Def Con from 1.00098e-08 ++++++++++++++++++++++++++++to 1.03028e-08
Heightened Def Con from 1.03028e-08 ++++++++++++++++++++++++++++to 1.04981e-08
Heightened Def Con from 1.04981e-08 ++++++++++++++++++++++++++++to 1.06934e-08
Heightened Def Con from 1.06934e-08 ++++++++++++++++++++++++++++to 1.08887e-08
Heightened Def Con from 1.08887e-08 ++++++++++++++++++++++++++++to 1.1084e-08
Heightened Def Con from 1.1084e-08 ++++++++++++++++++++++++++++to 1.11817e-08
Heightened Def Con from 1.11817e-08 ++++++++++++++++++++++++++++to 1.12793e-08
Heightened Def Con from 1.12793e-08 ++++++++++++++++++++++++++++to 1.1377e-08
Heightened Def Con from 1.1377e-08 ++++++++++++++++++++++++++++to 1.14746e-08
Heightened Def Con from 1.14746e-08 ++++++++++++++++++++++++++++to 1.15723e-08
Heightened Def Con from 1.15723e-08 ++++++++++++++++++++++++++++to 1.16699e-08
Heightened Def Con from 1.16699e-08 ++++++++++++++++++++++++++++to 1.17676e-08
Heightened Def Con from 1.17676e-08 ++++++++++++++++++++++++++++to 1.18653e-08
Heightened Def Con from 1.18653e-08 ++++++++++++++++++++++++++++to 1.19629e-08
Heightened Def Con from 1.19629e-08 ++++++++++++++++++++++++++++to 1.20606e-08
Heightened Def Con from 1.20606e-08 ++++++++++++++++++++++++++++to 1.21582e-08
Heightened Def Con from 1.21582e-08 ++++++++++++++++++++++++++++to 1.22559e-08
Heightened Def Con from 1.22559e-08 ++++++++++++++++++++++++++++to 1.23535e-08
Heightened Def Con from 1.23535e-08 ++++++++++++++++++++++++++++to 1.24512e-08
Heightened Def Con from 1.24512e-08 ++++++++++++++++++++++++++++to 1.25488e-08
Heightened Def Con from 1.25488e-08 ++++++++++++++++++++++++++++to 1.26465e-08
Heightened Def Con from 1.26465e-08 ++++++++++++++++++++++++++++to 1.27442e-08
Heightened Def Con from 1.27442e-08 ++++++++++++++++++++++++++++to 1.28418e-08
Heightened Def Con from 1.28418e-08 ++++++++++++++++++++++++++++to 1.29395e-08
Heightened Def Con from 1.29395e-08 ++++++++++++++++++++++++++++to 1.30371e-08
Heightened Def Con from 1.30371e-08 ++++++++++++++++++++++++++++to 1.31348e-08
Heightened Def Con from 1.31348e-08 ++++++++++++++++++++++++++++to 1.32324e-08
Heightened Def Con from 1.32324e-08 ++++++++++++++++++++++++++++to 1.33301e-08
Heightened Def Con from 1.33301e-08 ++++++++++++++++++++++++++++to 1.34278e-08
Heightened Def Con from 1.34278e-08 ++++++++++++++++++++++++++++to 1.35254e-08
Heightened Def Con from 1.35254e-08 ++++++++++++++++++++++++++++to 1.36231e-08
Heightened Def Con from 1.36231e-08 ++++++++++++++++++++++++++++to 1.37207e-08
Heightened Def Con from 1.37207e-08 ++++++++++++++++++++++++++++to 1.38184e-08
Heightened Def Con from 1.38184e-08 ++++++++++++++++++++++++++++to 1.3916e-08
Heightened Def Con from 1.3916e-08 ++++++++++++++++++++++++++++to 1.40137e-08
Heightened Def Con from 1.40137e-08 ++++++++++++++++++++++++++++to 1.41113e-08
Heightened Def Con from 1.41113e-08 ++++++++++++++++++++++++++++to 1.4209e-08
Heightened Def Con from 1.4209e-08 ++++++++++++++++++++++++++++to 1.43067e-08
Heightened Def Con from 1.43067e-08 +++++++++++++++++++++++++++to 1.45996e-08
Heightened Def Con from 1.45996e-08 +++++++++++++++++++++++++++to 1.47949e-08
Heightened Def Con from 1.47949e-08 +++++++++++++++++++++++++++to 1.48926e-08
Heightened Def Con from 1.48926e-08 +++++++++++++++++++++++++++to 1.49903e-08
Heightened Def Con from 1.49903e-08 +++++++++++++++++++++++++++to 1.50879e-08
Heightened Def Con from 1.50879e-08 +++++++++++++++++++++++++++to 1.51856e-08
Heightened Def Con from 1.51856e-08 +++++++++++++++++++++++++++to 1.52832e-08
Heightened Def Con from 1.52832e-08 +++++++++++++++++++++++++++to 1.53809e-08
Heightened Def Con from 1.53809e-08 +++++++++++++++++++++++++++to 1.54785e-08
Heightened Def Con from 1.54785e-08 +++++++++++++++++++++++++++to 1.55762e-08
Heightened Def Con from 1.55762e-08 +++++++++++++++++++++++++++to 1.56738e-08
Heightened Def Con from 1.56738e-08 +++++++++++++++++++++++++++to 1.57715e-08
Heightened Def Con from 1.57715e-08 +++++++++++++++++++++++++++to 1.58692e-08
Heightened Def Con from 1.58692e-08 +++++++++++++++++++++++++++to 1.59668e-08
Heightened Def Con from 1.59668e-08 +++++++++++++++++++++++++++to 1.60645e-08
Heightened Def Con from 1.60645e-08 +++++++++++++++++++++++++++to 1.61621e-08
Heightened Def Con from 1.61621e-08 +++++++++++++++++++++++++++to 1.62598e-08
Heightened Def Con from 1.62598e-08 +++++++++++++++++++++++++++to 1.63574e-08
Heightened Def Con from 1.63574e-08 +++++++++++++++++++++++++++to 1.64551e-08
Heightened Def Con from 1.64551e-08 +++++++++++++++++++++++++++to 1.65528e-08
Heightened Def Con from 1.65528e-08 +++++++++++++++++++++++++++to 1.66504e-08
Heightened Def Con from 1.66504e-08 +++++++++++++++++++++++++++to 1.67481e-08
Heightened Def Con from 1.67481e-08 +++++++++++++++++++++++++++to 1.68457e-08
Heightened Def Con from 1.68457e-08 +++++++++++++++++++++++++++to 1.69434e-08
Heightened Def Con from 1.69434e-08 +++++++++++++++++++++++++++to 1.7041e-08
Heightened Def Con from 1.7041e-08 +++++++++++++++++++++++++++to 1.71387e-08
Heightened Def Con from 1.71387e-08 +++++++++++++++++++++++++++to 1.72363e-08
Heightened Def Con from 1.72363e-08 +++++++++++++++++++++++++++to 1.7334e-08
Heightened Def Con from 1.7334e-08 +++++++++++++++++++++++++++to 1.74317e-08
Heightened Def Con from 1.74317e-08 +++++++++++++++++++++++++++to 1.75293e-08
Heightened Def Con from 1.75293e-08 +++++++++++++++++++++++++++to 1.7627e-08
Heightened Def Con from 1.7627e-08 +++++++++++++++++++++++++++to 1.77246e-08
Heightened Def Con from 1.77246e-08 +++++++++++++++++++++++++++to 1.78223e-08
Heightened Def Con from 1.78223e-08 +++++++++++++++++++++++++++to 1.79199e-08
Heightened Def Con from 1.79199e-08 +++++++++++++++++++++++++++to 1.80176e-08
Heightened Def Con from 1.80176e-08 +++++++++++++++++++++++++++to 1.81153e-08
Heightened Def Con from 1.81153e-08 +++++++++++++++++++++++++++to 1.82129e-08
Heightened Def Con from 1.82129e-08 +++++++++++++++++++++++++++to 1.83106e-08
Heightened Def Con from 1.83106e-08 +++++++++++++++++++++++++++to 1.84082e-08
Heightened Def Con from 1.84082e-08 +++++++++++++++++++++++++++to 1.85059e-08
Heightened Def Con from 1.85059e-08 +++++++++++++++++++++++++++to 1.86035e-08
Heightened Def Con from 1.86035e-08 +++++++++++++++++++++++++++to 1.87012e-08
Heightened Def Con from 1.87012e-08 +++++++++++++++++++++++++++to 1.87988e-08
Heightened Def Con from 1.87988e-08 +++++++++++++++++++++++++++to 1.88965e-08
Heightened Def Con from 1.88965e-08 +++++++++++++++++++++++++++to 1.89942e-08
Heightened Def Con from 1.89942e-08 +++++++++++++++++++++++++++to 1.90918e-08
Heightened Def Con from 1.90918e-08 +++++++++++++++++++++++++++to 1.91895e-08
Heightened Def Con from 1.91895e-08 +++++++++++++++++++++++++++to 1.92871e-08
Heightened Def Con from 1.92871e-08 +++++++++++++++++++++++++++to 1.93848e-08
Heightened Def Con from 1.93848e-08 +++++++++++++++++++++++++++to 1.94824e-08
Heightened Def Con from 1.94824e-08 +++++++++++++++++++++++++++to 1.95801e-08
Heightened Def Con from 1.95801e-08 +++++++++++++++++++++++++++to 1.96778e-08
Heightened Def Con from 1.96778e-08 +++++++++++++++++++++++++++to 1.97754e-08
Heightened Def Con from 1.97754e-08 +++++++++++++++++++++++++++to 1.98731e-08
Heightened Def Con from 1.98731e-08 +++++++++++++++++++++++++++to 1.99707e-08
Heightened Def Con from 1.99707e-08 +++++++++++++++++++++++++++to 2.00684e-08
Heightened Def Con from 2.00684e-08 +++++++++++++++++++++++++++to 2.0166e-08
Heightened Def Con from 2.0166e-08 +++++++++++++++++++++++++++to 2.02637e-08
Heightened Def Con from 2.02637e-08 +++++++++++++++++++++++++++to 2.03613e-08
Heightened Def Con from 2.03613e-08 +++++++++++++++++++++++++++to 2.0459e-08
Heightened Def Con from 2.0459e-08 +++++++++++++++++++++++++++to 2.05567e-08
Heightened Def Con from 2.05567e-08 +++++++++++++++++++++++++++to 2.06543e-08
Heightened Def Con from 2.06543e-08 +++++++++++++++++++++++++++to 2.0752e-08
Heightened Def Con from 2.0752e-08 +++++++++++++++++++++++++++to 2.08496e-08
Heightened Def Con from 2.08496e-08 +++++++++++++++++++++++++++to 2.09473e-08
Heightened Def Con from 2.09473e-08 +++++++++++++++++++++++++++to 2.10449e-08
Heightened Def Con from 2.10449e-08 +++++++++++++++++++++++++++to 2.11426e-08
Heightened Def Con from 2.11426e-08 +++++++++++++++++++++++++++to 2.12403e-08
Heightened Def Con from 2.12403e-08 +++++++++++++++++++++++++++to 2.13379e-08
Heightened Def Con from 2.13379e-08 +++++++++++++++++++++++++++to 2.14356e-08
Heightened Def Con from 2.14356e-08 +++++++++++++++++++++++++++to 2.15332e-08
Heightened Def Con from 2.15332e-08 +++++++++++++++++++++++++++to 2.16309e-08
Heightened Def Con from 2.16309e-08 +++++++++++++++++++++++++++to 2.17285e-08
Heightened Def Con from 2.17285e-08 +++++++++++++++++++++++++++to 2.18262e-08
Heightened Def Con from 2.18262e-08 +++++++++++++++++++++++++++to 2.19238e-08
Heightened Def Con from 2.19238e-08 +++++++++++++++++++++++++++to 2.20215e-08
Heightened Def Con from 2.20215e-08 +++++++++++++++++++++++++++to 2.21192e-08
Heightened Def Con from 2.21192e-08 +++++++++++++++++++++++++++to 2.22168e-08
Heightened Def Con from 2.22168e-08 +++++++++++++++++++++++++++to 2.23145e-08
Heightened Def Con from 2.23145e-08 +++++++++++++++++++++++++++to 2.24121e-08
Heightened Def Con from 2.24121e-08 +++++++++++++++++++++++++++to 2.25098e-08
Heightened Def Con from 2.25098e-08 +++++++++++++++++++++++++++to 2.26074e-08
Heightened Def Con from 2.26074e-08 +++++++++++++++++++++++++++to 2.27051e-08
Heightened Def Con from 2.27051e-08 +++++++++++++++++++++++++++to 2.28028e-08
Heightened Def Con from 2.28028e-08 +++++++++++++++++++++++++++to 2.29004e-08
Heightened Def Con from 2.29004e-08 +++++++++++++++++++++++++++to 2.29981e-08
Heightened Def Con from 2.29981e-08 +++++++++++++++++++++++++++to 2.30957e-08
Heightened Def Con from 2.30957e-08 +++++++++++++++++++++++++++to 2.31934e-08
Heightened Def Con from 2.31934e-08 +++++++++++++++++++++++++++to 2.3291e-08
Heightened Def Con from 2.3291e-08 +++++++++++++++++++++++++++to 2.33887e-08
Heightened Def Con from 2.33887e-08 +++++++++++++++++++++++++++to 2.34863e-08
Heightened Def Con from 2.34863e-08 +++++++++++++++++++++++++++to 2.3584e-08
Heightened Def Con from 2.3584e-08 +++++++++++++++++++++++++++to 2.36817e-08
Heightened Def Con from 2.36817e-08 +++++++++++++++++++++++++++to 2.37793e-08
Heightened Def Con from 2.37793e-08 +++++++++++++++++++++++++++to 2.3877e-08
Heightened Def Con from 2.3877e-08 +++++++++++++++++++++++++++to 2.39746e-08
Heightened Def Con from 2.39746e-08 +++++++++++++++++++++++++++to 2.40723e-08
Heightened Def Con from 2.40723e-08 +++++++++++++++++++++++++++to 2.41699e-08
Heightened Def Con from 2.41699e-08 +++++++++++++++++++++++++++to 2.42676e-08
Heightened Def Con from 2.42676e-08 +++++++++++++++++++++++++++to 2.43653e-08
Heightened Def Con from 2.43653e-08 +++++++++++++++++++++++++++to 2.44629e-08
Heightened Def Con from 2.44629e-08 +++++++++++++++++++++++++++to 2.45606e-08
Heightened Def Con from 2.45606e-08 +++++++++++++++++++++++++++to 2.46582e-08
Heightened Def Con from 2.46582e-08 +++++++++++++++++++++++++++to 2.47559e-08
Heightened Def Con from 2.47559e-08 +++++++++++++++++++++++++++to 2.48535e-08
Heightened Def Con from 2.48535e-08 +++++++++++++++++++++++++++to 2.49512e-08
Heightened Def Con from 2.49512e-08 +++++++++++++++++++++++++++to 2.50488e-08
Heightened Def Con from 2.50488e-08 +++++++++++++++++++++++++++to 2.51465e-08
Heightened Def Con from 2.51465e-08 +++++++++++++++++++++++++++to 2.52442e-08
Heightened Def Con from 2.52442e-08 +++++++++++++++++++++++++++to 2.53418e-08
Heightened Def Con from 2.53418e-08 +++++++++++++++++++++++++++to 2.54395e-08
Heightened Def Con from 2.54395e-08 +++++++++++++++++++++++++++to 2.55371e-08
Heightened Def Con from 2.55371e-08 +++++++++++++++++++++++++++to 2.56348e-08
Heightened Def Con from 2.56348e-08 +++++++++++++++++++++++++++to 2.57324e-08
Heightened Def Con from 2.57324e-08 +++++++++++++++++++++++++++to 2.58301e-08
Heightened Def Con from 2.58301e-08 +++++++++++++++++++++++++++to 2.59278e-08
Heightened Def Con from 2.59278e-08 +++++++++++++++++++++++++++to 2.60254e-08
Heightened Def Con from 2.60254e-08 +++++++++++++++++++++++++++to 2.61231e-08
Heightened Def Con from 2.61231e-08 +++++++++++++++++++++++++++to 2.62207e-08
Heightened Def Con from 2.62207e-08 +++++++++++++++++++++++++++to 2.63184e-08
Heightened Def Con from 2.63184e-08 +++++++++++++++++++++++++++to 2.6416e-08
Heightened Def Con from 2.6416e-08 +++++++++++++++++++++++++++to 2.65137e-08
Heightened Def Con from 2.65137e-08 +++++++++++++++++++++++++++to 2.66113e-08
Heightened Def Con from 2.66113e-08 +++++++++++++++++++++++++++to 2.6709e-08
Heightened Def Con from 2.6709e-08 +++++++++++++++++++++++++++to 2.68067e-08
Heightened Def Con from 2.68067e-08 +++++++++++++++++++++++++++to 2.69043e-08
Heightened Def Con from 2.69043e-08 +++++++++++++++++++++++++++to 2.7002e-08
Heightened Def Con from 2.7002e-08 +++++++++++++++++++++++++++to 2.70996e-08
Heightened Def Con from 2.70996e-08 +++++++++++++++++++++++++++to 2.71973e-08
Heightened Def Con from 2.71973e-08 +++++++++++++++++++++++++++to 2.72949e-08
Heightened Def Con from 2.72949e-08 +++++++++++++++++++++++++++to 2.73926e-08
Heightened Def Con from 2.73926e-08 +++++++++++++++++++++++++++to 2.74903e-08
Heightened Def Con from 2.74903e-08 +++++++++++++++++++++++++++to 2.75879e-08
Heightened Def Con from 2.75879e-08 +++++++++++++++++++++++++++to 2.76856e-08
Heightened Def Con from 2.76856e-08 +++++++++++++++++++++++++++to 2.77832e-08
Heightened Def Con from 2.77832e-08 +++++++++++++++++++++++++++to 2.78809e-08
Heightened Def Con from 2.78809e-08 +++++++++++++++++++++++++++to 2.79785e-08
Heightened Def Con from 2.79785e-08 +++++++++++++++++++++++++++to 2.80762e-08
Heightened Def Con from 2.80762e-08 +++++++++++++++++++++++++++to 2.81738e-08
Heightened Def Con from 2.81738e-08 +++++++++++++++++++++++++++to 2.82715e-08
Heightened Def Con from 2.82715e-08 +++++++++++++++++++++++++++to 2.83692e-08
Heightened Def Con from 2.83692e-08 +++++++++++++++++++++++++++to 2.84668e-08
Heightened Def Con from 2.84668e-08 +++++++++++++++++++++++++++to 2.85645e-08
Heightened Def Con from 2.85645e-08 +++++++++++++++++++++++++++to 2.86621e-08
Heightened Def Con from 2.86621e-08 +++++++++++++++++++++++++++to 2.87598e-08
Heightened Def Con from 2.87598e-08 +++++++++++++++++++++++++++to 2.88574e-08
Heightened Def Con from 2.88574e-08 +++++++++++++++++++++++++++to 2.89551e-08
Heightened Def Con from 2.89551e-08 +++++++++++++++++++++++++++to 2.90528e-08
Heightened Def Con from 2.90528e-08 +++++++++++++++++++++++++++to 2.91504e-08
Heightened Def Con from 2.91504e-08 +++++++++++++++++++++++++++to 2.92481e-08
Heightened Def Con from 2.92481e-08 +++++++++++++++++++++++++++to 2.93457e-08
Heightened Def Con from 2.93457e-08 +++++++++++++++++++++++++++to 2.94434e-08
Heightened Def Con from 2.94434e-08 +++++++++++++++++++++++++++to 2.9541e-08
Heightened Def Con from 2.9541e-08 +++++++++++++++++++++++++++to 2.96387e-08
Heightened Def Con from 2.96387e-08 +++++++++++++++++++++++++++to 2.97363e-08
Heightened Def Con from 2.97363e-08 +++++++++++++++++++++++++++to 2.9834e-08
Heightened Def Con from 2.9834e-08 +++++++++++++++++++++++++++to 2.99317e-08
Heightened Def Con from 2.99317e-08 +++++++++++++++++++++++++++to 3.00293e-08
Heightened Def Con from 3.00293e-08 +++++++++++++++++++++++++++to 3.0127e-08
Heightened Def Con from 3.0127e-08 +++++++++++++++++++++++++++to 3.02246e-08
Heightened Def Con from 3.02246e-08 +++++++++++++++++++++++++++to 3.03223e-08
Heightened Def Con from 3.03223e-08 +++++++++++++++++++++++++++to 3.04199e-08
Heightened Def Con from 3.04199e-08 +++++++++++++++++++++++++++to 3.05176e-08
Heightened Def Con from 3.05176e-08 +++++++++++++++++++++++++++to 3.06153e-08
Heightened Def Con from 3.06153e-08 +++++++++++++++++++++++++++to 3.07129e-08
Heightened Def Con from 3.07129e-08 +++++++++++++++++++++++++++to 3.08106e-08
Heightened Def Con from 3.08106e-08 +++++++++++++++++++++++++++to 3.09082e-08
Heightened Def Con from 3.09082e-08 +++++++++++++++++++++++++++to 3.10059e-08
Heightened Def Con from 3.10059e-08 +++++++++++++++++++++++++++to 3.11035e-08
Heightened Def Con from 3.11035e-08 +++++++++++++++++++++++++++to 3.12012e-08
Heightened Def Con from 3.12012e-08 +++++++++++++++++++++++++++to 3.12988e-08
Heightened Def Con from 3.12988e-08 +++++++++++++++++++++++++++to 3.13965e-08
Heightened Def Con from 3.13965e-08 +++++++++++++++++++++++++++to 3.14942e-08
Heightened Def Con from 3.14942e-08 +++++++++++++++++++++++++++to 3.15918e-08
Heightened Def Con from 3.15918e-08 +++++++++++++++++++++++++++to 3.16895e-08
Heightened Def Con from 3.16895e-08 +++++++++++++++++++++++++++to 3.17871e-08
Heightened Def Con from 3.17871e-08 +++++++++++++++++++++++++++to 3.18848e-08
Heightened Def Con from 3.18848e-08 +++++++++++++++++++++++++++to 3.19824e-08
Heightened Def Con from 3.19824e-08 +++++++++++++++++++++++++++to 3.20801e-08
Heightened Def Con from 3.20801e-08 +++++++++++++++++++++++++++to 3.21778e-08
Heightened Def Con from 3.21778e-08 +++++++++++++++++++++++++++to 3.22754e-08
Heightened Def Con from 3.22754e-08 +++++++++++++++++++++++++++to 3.23731e-08
Heightened Def Con from 3.23731e-08 +++++++++++++++++++++++++++to 3.24707e-08
Heightened Def Con from 3.24707e-08 +++++++++++++++++++++++++++to 3.25684e-08
Heightened Def Con from 3.25684e-08 +++++++++++++++++++++++++++to 3.2666e-08
Heightened Def Con from 3.2666e-08 +++++++++++++++++++++++++++to 3.27637e-08
Heightened Def Con from 3.27637e-08 +++++++++++++++++++++++++++to 3.28613e-08
Heightened Def Con from 3.28613e-08 +++++++++++++++++++++++++++to 3.2959e-08
Heightened Def Con from 3.2959e-08 +++++++++++++++++++++++++++to 3.30567e-08
Heightened Def Con from 3.30567e-08 +++++++++++++++++++++++++++to 3.31543e-08
Heightened Def Con from 3.31543e-08 +++++++++++++++++++++++++++to 3.3252e-08
Heightened Def Con from 3.3252e-08 +++++++++++++++++++++++++++to 3.33496e-08
Heightened Def Con from 3.33496e-08 +++++++++++++++++++++++++++to 3.34473e-08
Heightened Def Con from 3.34473e-08 +++++++++++++++++++++++++++to 3.35449e-08
Heightened Def Con from 3.35449e-08 +++++++++++++++++++++++++++to 3.36426e-08
Heightened Def Con from 3.36426e-08 +++++++++++++++++++++++++++to 3.37403e-08
Heightened Def Con from 3.37403e-08 +++++++++++++++++++++++++++to 3.38379e-08
Heightened Def Con from 3.38379e-08 +++++++++++++++++++++++++++to 3.39356e-08
Heightened Def Con from 3.39356e-08 +++++++++++++++++++++++++++to 3.40332e-08
Heightened Def Con from 3.40332e-08 +++++++++++++++++++++++++++to 3.41309e-08
Heightened Def Con from 3.41309e-08 +++++++++++++++++++++++++++to 3.42285e-08
Heightened Def Con from 3.42285e-08 +++++++++++++++++++++++++++to 3.43262e-08
Heightened Def Con from 3.43262e-08 +++++++++++++++++++++++++++to 3.44238e-08
