Circuit: * D:\Documents\GitHub\VLSI_LTSPICE_STUFF\Report\Tristatetest.asc

WARNING: Node N001 is floating.
WARNING: Node N003 is floating.

WARNING: Less than two connections to node b.  This node is used by a1.
WARNING: Less than two connections to node c.  This node is used by a2.
Model "testp": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m9": Length shorter than recommended for a level 1 MOSFET.
Instance "m11": Length shorter than recommended for a level 1 MOSFET.
Instance "m12": Length shorter than recommended for a level 1 MOSFET.
Model "testn": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m10": Length shorter than recommended for a level 1 MOSFET.
Instance "m13": Length shorter than recommended for a level 1 MOSFET.
Instance "m14": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 3.10053e-09 ++++++++++++++++++++++++++++to 3.10092e-09
Heightened Def Con from 3.10092e-09 ++++++++++++++++++++++++++++to 3.1013e-09
Heightened Def Con from 3.1013e-09 to 3.10587e-09
Heightened Def Con from 3.2e-09 +++++++++++++++++++++++++++++++++++++to 3.20961e-09
Heightened Def Con from 3.20961e-09 +++++++++++++++++++++++++++++to 3.40493e-09
Heightened Def Con from 3.40493e-09 +++++++++++++++++++++++++++++to 3.50258e-09
Heightened Def Con from 3.50258e-09 +++++++++++++++++++++++++++++to 3.60024e-09
Heightened Def Con from 3.60024e-09 +++++++++++++++++++++++++++++to 3.6979e-09
Heightened Def Con from 3.6979e-09 +++++++++++++++++++++++++++++to 3.79555e-09
Heightened Def Con from 3.79555e-09 +++++++++++++++++++++++++++++to 3.89321e-09
Heightened Def Con from 3.89321e-09 +++++++++++++++++++++++++++++to 3.99086e-09
Heightened Def Con from 3.99086e-09 +++++++++++++++++++++++++++++to 4.08852e-09
Heightened Def Con from 4.08852e-09 +++++++++++++++++++++++++++++to 4.18618e-09
Heightened Def Con from 4.18618e-09 +++++++++++++++++++++++++++++to 4.28383e-09
Heightened Def Con from 4.28383e-09 +++++++++++++++++++++++++++++to 4.38149e-09
Heightened Def Con from 4.38149e-09 +++++++++++++++++++++++++++++to 4.47915e-09
Heightened Def Con from 4.47915e-09 +++++++++++++++++++++++++++++to 4.5768e-09
Heightened Def Con from 4.5768e-09 +++++++++++++++++++++++++++++to 4.67446e-09
Heightened Def Con from 4.67446e-09 +++++++++++++++++++++++++++++to 4.77211e-09
Heightened Def Con from 4.77211e-09 +++++++++++++++++++++++++++++to 4.86977e-09
Heightened Def Con from 4.86977e-09 +++++++++++++++++++++++++++++to 4.96743e-09
Heightened Def Con from 4.96743e-09 +++++++++++++++++++++++++++++to 5.06508e-09
Heightened Def Con from 5.06508e-09 +++++++++++++++++++++++++++++to 5.16274e-09
Heightened Def Con from 5.16274e-09 +++++++++++++++++++++++++++++to 5.2604e-09
Heightened Def Con from 5.2604e-09 +++++++++++++++++++++++++++++to 5.35805e-09
Heightened Def Con from 5.35805e-09 +++++++++++++++++++++++++++++to 5.45571e-09
Heightened Def Con from 5.45571e-09 +++++++++++++++++++++++++++++to 5.55336e-09
Heightened Def Con from 5.55336e-09 +++++++++++++++++++++++++++++to 5.65102e-09
Heightened Def Con from 5.65102e-09 +++++++++++++++++++++++++++++to 5.74868e-09
Heightened Def Con from 5.74868e-09 +++++++++++++++++++++++++++++to 5.84633e-09
Heightened Def Con from 5.84633e-09 +++++++++++++++++++++++++++++to 6e-09
Heightened Def Con from 6e-09 +++++++++++++++++++++++++++++++++to 6.03906e-09
Heightened Def Con from 6.03906e-09 ++++++++++++++++++++++++++++++++++to 6.13906e-09
Heightened Def Con from 6.13906e-09 +++++++++++++++++++++++++++++to 6.33437e-09
Heightened Def Con from 6.33437e-09 +++++++++++++++++++++++++++++to 6.43203e-09
Heightened Def Con from 6.43203e-09 +++++++++++++++++++++++++++++to 6.52969e-09
Heightened Def Con from 6.52969e-09 +++++++++++++++++++++++++++++to 6.62734e-09
Heightened Def Con from 6.62734e-09 +++++++++++++++++++++++++++++to 6.725e-09
Heightened Def Con from 6.725e-09 +++++++++++++++++++++++++++++to 6.82266e-09
Heightened Def Con from 6.82266e-09 +++++++++++++++++++++++++++++to 6.92031e-09
Heightened Def Con from 6.92031e-09 +++++++++++++++++++++++++++++to 7.01797e-09
Heightened Def Con from 7.01797e-09 +++++++++++++++++++++++++++++to 7.11562e-09
Heightened Def Con from 7.11562e-09 +++++++++++++++++++++++++++++to 7.21328e-09
Heightened Def Con from 7.21328e-09 +++++++++++++++++++++++++++++to 7.31094e-09
Heightened Def Con from 7.31094e-09 +++++++++++++++++++++++++++++to 7.40859e-09
Heightened Def Con from 7.40859e-09 +++++++++++++++++++++++++++++to 7.50625e-09
Heightened Def Con from 7.50625e-09 +++++++++++++++++++++++++++++to 7.60391e-09
Heightened Def Con from 7.60391e-09 +++++++++++++++++++++++++++++to 7.70156e-09
Heightened Def Con from 7.70156e-09 +++++++++++++++++++++++++++++to 7.79922e-09
Heightened Def Con from 7.79922e-09 +++++++++++++++++++++++++++++to 7.89688e-09
Heightened Def Con from 7.89688e-09 +++++++++++++++++++++++++++++to 7.99453e-09
Heightened Def Con from 7.99453e-09 +++++++++++++++++++++++++++++to 8.09371e-09
Heightened Def Con from 8.09371e-09 to 8.10745e-09
Heightened Def Con from 8.2e-09 ++++++++++++++++++++++++++++++to 8.78594e-09
Heightened Def Con from 8.78594e-09 +++++++++++++++++++++++++++++to 8.88359e-09
Heightened Def Con from 8.88359e-09 +++++++++++++++++++++++++++++to 8.98125e-09
Heightened Def Con from 8.98125e-09 +++++++++++++++++++++++++++++to 9.07891e-09
Heightened Def Con from 9.07891e-09 +++++++++++++++++++++++++++++to 9.17656e-09
Heightened Def Con from 9.17656e-09 +++++++++++++++++++++++++++++to 9.27422e-09
Heightened Def Con from 9.27422e-09 +++++++++++++++++++++++++++++to 9.37188e-09
Heightened Def Con from 9.37188e-09 +++++++++++++++++++++++++++++to 9.46953e-09
Heightened Def Con from 9.46953e-09 +++++++++++++++++++++++++++++to 9.56719e-09
Heightened Def Con from 9.56719e-09 +++++++++++++++++++++++++++++to 9.66484e-09
Heightened Def Con from 9.66484e-09 +++++++++++++++++++++++++++++to 9.7625e-09
Heightened Def Con from 9.7625e-09 +++++++++++++++++++++++++++++to 9.86016e-09
Heightened Def Con from 9.86016e-09 +++++++++++++++++++++++++++++to 9.95781e-09
Heightened Def Con from 9.95781e-09 +++++++++++++++++++++++++++++to 1.00555e-08
Heightened Def Con from 1.00555e-08 +++++++++++++++++++++++++++++to 1.01531e-08
Heightened Def Con from 1.01531e-08 +++++++++++++++++++++++++++++to 1.02508e-08
Heightened Def Con from 1.02508e-08 +++++++++++++++++++++++++++++to 1.03484e-08
Heightened Def Con from 1.03484e-08 +++++++++++++++++++++++++++++to 1.04461e-08
Heightened Def Con from 1.04461e-08 +++++++++++++++++++++++++++++to 1.05438e-08
Heightened Def Con from 1.05438e-08 +++++++++++++++++++++++++++++to 1.06414e-08
Heightened Def Con from 1.06414e-08 +++++++++++++++++++++++++++++to 1.07391e-08
Heightened Def Con from 1.07391e-08 +++++++++++++++++++++++++++++to 1.08367e-08
Heightened Def Con from 1.08367e-08 +++++++++++++++++++++++++++++to 1.09466e-08
Heightened Def Con from 1.09466e-08 +++++++++++++++++++++++++++++to 1.09588e-08
Heightened Def Con from 1.09588e-08 +++++++++++++++++++++++++++++to 1.0971e-08
Heightened Def Con from 1.0971e-08 +++++++++++++++++++to 1.11678e-08
Heightened Def Con from 1.11678e-08 to 1.14608e-08
Heightened Def Con from 2.01e-08 ++++++++++++++++++++++++++to 2.01001e-08
Heightened Def Con from 2.01001e-08 ++++++++++++++++++++to 2.01993e-08
Heightened Def Con from 2.02027e-08 +++++++++++++++++++++to 2.05933e-08
Heightened Def Con from 2.10188e-08 to 2.11531e-08
Heightened Def Con from 2.38253e-08 to 2.3862e-08
Heightened Def Con from 3.02e-08 +++++++++++++++++++++++++++to 3.02006e-08
Heightened Def Con from 3.02006e-08 ++++++++++++++++++++++++to 3.02144e-08
Heightened Def Con from 4.00839e-08 ++++++++++++++++++++++++++++to 4.01293e-08
Heightened Def Con from 4.01293e-08 +++++++++++++++++++++to 4.02285e-08
Heightened Def Con from 4.03012e-08 ++++++++++++++++++++++++to 4.06918e-08
Heightened Def Con from 4.06918e-08 ++++++++++++++++++++to 4.08016e-08
Heightened Def Con from 4.61e-08 +++++++++++++++++++to 4.61366e-08
Heightened Def Con from 5.02e-08 ++++++++++++++++++++++++to 5.02137e-08
Heightened Def Con from 6.01e-08 ++++++++++++++++++++to 6.02099e-08
Heightened Def Con from 6.32113e-08 ++++++++++++++++++++to 6.32479e-08
Heightened Def Con from 6.32479e-08 ++++++++++++++++++++to 6.32494e-08
Heightened Def Con from 6.32494e-08 ++++++++++++++++++++to 6.3251e-08
Heightened Def Con from 6.3251e-08 ++++++++++++++++++++to 6.32525e-08
Heightened Def Con from 6.32525e-08 ++++++++++++++++++++to 6.3254e-08
Heightened Def Con from 6.3254e-08 ++++++++++++++++++++to 6.32555e-08
Heightened Def Con from 6.32555e-08 ++++++++++++++++++++to 6.32571e-08
Heightened Def Con from 6.32571e-08 ++++++++++++++++++++to 6.32586e-08
Heightened Def Con from 6.32586e-08 ++++++++++++++++++++to 6.32601e-08
Heightened Def Con from 6.32601e-08 ++++++++++++++++++++to 6.32616e-08
Heightened Def Con from 6.32616e-08 ++++++++++++++++++++to 6.32632e-08
Heightened Def Con from 6.32632e-08 ++++++++++++++++++++to 6.32647e-08
Heightened Def Con from 6.32647e-08 ++++++++++++++++++++to 6.32662e-08
Heightened Def Con from 6.32662e-08 ++++++++++++++++++++to 6.33761e-08
Heightened Def Con from 6.33761e-08 ++++++++++++++++++++to 6.34127e-08
Heightened Def Con from 6.34127e-08 ++++++++++++++++++++to 6.34493e-08
Heightened Def Con from 6.34493e-08 ++++++++++++++++++++to 6.34859e-08
Heightened Def Con from 6.34859e-08 ++++++++++++++++++++to 6.35226e-08
Heightened Def Con from 6.35226e-08 ++++++++++++++++++++to 6.35592e-08
Heightened Def Con from 6.35592e-08 ++++++++++++++++++++to 6.35958e-08
Heightened Def Con from 6.35958e-08 ++++++++++++++++++++to 6.36324e-08
Heightened Def Con from 6.36324e-08 ++++++++++++++++++++to 6.3669e-08
Heightened Def Con from 6.3669e-08 ++++++++++++++++++++to 6.37057e-08
Heightened Def Con from 6.37057e-08 ++++++++++++++++++++to 6.37301e-08
Heightened Def Con from 6.37301e-08 ++++++++++++++++++++to 6.37545e-08
Heightened Def Con from 6.37545e-08 ++++++++++++++++++++to 6.37789e-08
Heightened Def Con from 6.37789e-08 ++++++++++++++++++++to 6.40719e-08
Heightened Def Con from 6.40719e-08 ++++++++++++++++++++to 6.43649e-08
Heightened Def Con from 6.43649e-08 ++++++++++++++++++++to 6.46578e-08
Heightened Def Con from 6.46578e-08 ++++++++++++++++++++to 6.49508e-08
Heightened Def Con from 6.49508e-08 ++++++++++++++++++++to 6.52438e-08
Heightened Def Con from 6.52438e-08 ++++++++++++++++++++to 6.55367e-08
Heightened Def Con from 6.55367e-08 ++++++++++++++++++++to 6.55489e-08
Heightened Def Con from 6.55489e-08 ++++++++++++++++++++to 6.55611e-08
Heightened Def Con from 6.55611e-08 ++++++++++++++++++++to 6.55733e-08
Heightened Def Con from 6.55733e-08 ++++++++++++++++++++to 6.55856e-08
Heightened Def Con from 6.55856e-08 ++++++++++++++++++++to 6.55978e-08
Heightened Def Con from 6.55978e-08 ++++++++++++++++++++to 6.561e-08
Heightened Def Con from 6.561e-08 ++++++++++++++++++++to 6.56222e-08
Heightened Def Con from 6.56222e-08 ++++++++++++++++++++to 6.56344e-08
Heightened Def Con from 6.56344e-08 ++++++++++++++++++++to 6.56466e-08
Heightened Def Con from 6.56466e-08 ++++++++++++++++++++to 6.56588e-08
Heightened Def Con from 6.56588e-08 ++++++++++++++++++++to 6.5671e-08
Heightened Def Con from 6.5671e-08 ++++++++++++++++++++to 6.56832e-08
Heightened Def Con from 6.56832e-08 ++++++++++++++++++++to 6.56954e-08
Heightened Def Con from 6.56954e-08 ++++++++++++++++++++to 6.57076e-08
Heightened Def Con from 6.57076e-08 ++++++++++++++++++++to 6.57198e-08
Heightened Def Con from 6.57198e-08 ++++++++++++++++++++to 6.5732e-08
Heightened Def Con from 6.5732e-08 ++++++++++++++++++++to 6.57442e-08
Heightened Def Con from 6.57442e-08 ++++++++++++++++++++to 6.57565e-08
Heightened Def Con from 6.57565e-08 ++++++++++++++++++++to 6.57687e-08
Heightened Def Con from 6.57687e-08 ++++++++++++++++++++to 6.57809e-08
Heightened Def Con from 6.57809e-08 ++++++++++++++++++++to 6.57931e-08
Heightened Def Con from 6.57931e-08 ++++++++++++++++++++to 6.58053e-08
Heightened Def Con from 6.58053e-08 ++++++++++++++++++++to 6.58175e-08
Heightened Def Con from 6.58175e-08 ++++++++++++++++++++to 6.58297e-08
Heightened Def Con from 6.58297e-08 ++++++++++++++++++++to 6.58419e-08
Heightened Def Con from 6.58419e-08 ++++++++++++++++++++to 6.58541e-08
Heightened Def Con from 6.58541e-08 ++++++++++++++++++++to 6.58663e-08
Heightened Def Con from 6.58663e-08 ++++++++++++++++++++to 6.58785e-08
Heightened Def Con from 6.58785e-08 ++++++++++++++++++++to 6.58907e-08
Heightened Def Con from 6.58907e-08 ++++++++++++++++++++to 6.59029e-08
Heightened Def Con from 6.59029e-08 ++++++++++++++++++++to 6.61e-08
Heightened Def Con from 6.61e-08 ++++++++++++++++++++++++to 6.61992e-08
Heightened Def Con from 6.61992e-08 +++++++++++++++++++++++to 6.62358e-08
Heightened Def Con from 6.62358e-08 ++++++++++++++++++++++to 6.62724e-08
Heightened Def Con from 7.02e-08 ++++++++++++++++++++++++to 7.02137e-08
Heightened Def Con from 8.01e-08 ++++++++++++++++++++to 8.02099e-08
Heightened Def Con from 8.32094e-08 ++++++++++++++++++++to 8.3246e-08
Heightened Def Con from 8.3246e-08 ++++++++++++++++++++to 8.32826e-08
Heightened Def Con from 8.32829e-08 +++++++++++++++++++to 8.32845e-08
Heightened Def Con from 8.32845e-08 +++++++++++++++++++to 8.3286e-08
Heightened Def Con from 8.3286e-08 +++++++++++++++++++to 8.32875e-08
Heightened Def Con from 8.32875e-08 +++++++++++++++++++to 8.3289e-08
Heightened Def Con from 8.3289e-08 +++++++++++++++++++to 8.32906e-08
Heightened Def Con from 8.32906e-08 +++++++++++++++++++to 8.32921e-08
Heightened Def Con from 8.32921e-08 +++++++++++++++++++to 8.32936e-08
Heightened Def Con from 8.32936e-08 +++++++++++++++++++to 8.32951e-08
Heightened Def Con from 8.32951e-08 +++++++++++++++++++to 8.32967e-08
Heightened Def Con from 8.32967e-08 +++++++++++++++++++to 8.32982e-08
Heightened Def Con from 8.32982e-08 +++++++++++++++++++to 8.32997e-08
Heightened Def Con from 8.32997e-08 +++++++++++++++++++to 8.33013e-08
Heightened Def Con from 8.33013e-08 +++++++++++++++++++to 8.33028e-08
Heightened Def Con from 8.33028e-08 +++++++++++++++++++to 8.33043e-08
Heightened Def Con from 8.33043e-08 +++++++++++++++++++to 8.33058e-08
Heightened Def Con from 8.33058e-08 +++++++++++++++++++to 8.33074e-08
Heightened Def Con from 8.33074e-08 +++++++++++++++++++to 8.33089e-08
Heightened Def Con from 8.33089e-08 +++++++++++++++++++to 8.33104e-08
Heightened Def Con from 8.33104e-08 +++++++++++++++++++to 8.33119e-08
Heightened Def Con from 8.33119e-08 +++++++++++++++++++to 8.33135e-08
Heightened Def Con from 8.33135e-08 +++++++++++++++++++to 8.3315e-08
Heightened Def Con from 8.3315e-08 ++++++++++++++++++++to 8.33531e-08
Heightened Def Con from 8.33531e-08 ++++++++++++++++++++to 8.33898e-08
Heightened Def Con from 8.33898e-08 ++++++++++++++++++++to 8.34264e-08
Heightened Def Con from 8.34264e-08 ++++++++++++++++++++to 8.3463e-08
Heightened Def Con from 8.3463e-08 ++++++++++++++++++++to 8.34996e-08
Heightened Def Con from 8.34996e-08 ++++++++++++++++++++to 8.35362e-08
Heightened Def Con from 8.35362e-08 ++++++++++++++++++++to 8.35729e-08
Heightened Def Con from 8.35729e-08 ++++++++++++++++++++to 8.36095e-08
Heightened Def Con from 8.36095e-08 ++++++++++++++++++++to 8.36461e-08
Heightened Def Con from 8.36461e-08 ++++++++++++++++++++to 8.36827e-08
Heightened Def Con from 8.36827e-08 ++++++++++++++++++++to 8.37071e-08
Heightened Def Con from 8.37071e-08 ++++++++++++++++++++to 8.37315e-08
Heightened Def Con from 8.37315e-08 ++++++++++++++++++++to 8.3756e-08
Heightened Def Con from 8.3756e-08 ++++++++++++++++++++to 8.37804e-08
Heightened Def Con from 8.37804e-08 ++++++++++++++++++++to 8.38048e-08
Heightened Def Con from 8.38048e-08 +++++++++++++++++++to 8.38292e-08
Heightened Def Con from 8.38292e-08 +++++++++++++++++++to 8.38536e-08
Heightened Def Con from 8.38536e-08 +++++++++++++++++++to 8.3878e-08
Heightened Def Con from 8.3878e-08 +++++++++++++++++++to 8.39024e-08
Heightened Def Con from 8.39024e-08 +++++++++++++++++++to 8.39391e-08
Heightened Def Con from 8.39391e-08 +++++++++++++++++++to 8.39757e-08
Heightened Def Con from 8.39757e-08 +++++++++++++++++++to 8.40123e-08
Heightened Def Con from 8.40123e-08 +++++++++++++++++++to 8.40489e-08
Heightened Def Con from 8.40489e-08 +++++++++++++++++++to 8.40856e-08
Heightened Def Con from 8.40856e-08 +++++++++++++++++++to 8.411e-08
Heightened Def Con from 8.411e-08 +++++++++++++++++++to 8.41344e-08
Heightened Def Con from 8.41344e-08 +++++++++++++++++++to 8.41588e-08
Heightened Def Con from 8.41588e-08 +++++++++++++++++++to 8.41832e-08
Heightened Def Con from 8.41832e-08 +++++++++++++++++++to 8.42076e-08
Heightened Def Con from 8.42076e-08 +++++++++++++++++++to 8.4232e-08
Heightened Def Con from 8.4232e-08 +++++++++++++++++++to 8.42565e-08
Heightened Def Con from 8.42565e-08 +++++++++++++++++++to 8.42809e-08
Heightened Def Con from 8.42809e-08 +++++++++++++++++++to 8.43053e-08
Heightened Def Con from 8.43053e-08 +++++++++++++++++++to 8.43297e-08
Heightened Def Con from 8.43297e-08 +++++++++++++++++++to 8.43541e-08
Heightened Def Con from 8.43541e-08 +++++++++++++++++++to 8.43785e-08
Heightened Def Con from 8.43785e-08 ++++++++++++++++++to 8.44029e-08
Heightened Def Con from 8.61126e-08 to 8.61371e-08
Heightened Def Con from 9.02e-08 to 9.0493e-08
Heightened Def Con from 9.08998e-08 +++++++++++++++++++to 9.0912e-08

Date: Sun Oct 22 20:45:51 2023
Total elapsed time: 2.308 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 717478
traniter = 717448
tranpoints = 67376
accept = 8611
rejected = 64595
matrix size = 14
fillins = 0
solver = Normal
Avg thread counts: 1.0/1.7/1.5/1.0
Matrix Compiler1: 860 bytes object code size  0.4/0.6/[0.3]
Matrix Compiler2: 1.25 KB object code size  0.7/1.0/[0.3]

