Version 4
SHEET 1 7320 7712
WIRE 3568 256 3568 160
WIRE 3712 256 3712 0
WIRE 3712 256 3616 256
WIRE 3792 256 3792 224
WIRE 3792 256 3712 256
WIRE 3888 256 3888 208
WIRE 3936 256 3936 224
WIRE 3936 256 3888 256
WIRE 4048 256 4048 208
WIRE 4048 256 4000 256
WIRE 4144 256 4144 224
WIRE 4224 256 4224 0
WIRE 4224 256 4144 256
WIRE 4304 256 4224 256
WIRE 4352 256 4352 160
WIRE 4528 256 4528 160
WIRE 4672 256 4672 0
WIRE 4672 256 4576 256
WIRE 4752 256 4752 224
WIRE 4752 256 4672 256
WIRE 4848 256 4848 208
WIRE 4896 256 4896 224
WIRE 4896 256 4848 256
WIRE 5008 256 5008 208
WIRE 5008 256 4960 256
WIRE 5104 256 5104 224
WIRE 5184 256 5184 0
WIRE 5184 256 5104 256
WIRE 5264 256 5184 256
WIRE 5312 256 5312 160
WIRE 5488 256 5488 160
WIRE 5632 256 5632 0
WIRE 5632 256 5536 256
WIRE 5712 256 5712 224
WIRE 5712 256 5632 256
WIRE 5808 256 5808 208
WIRE 5856 256 5856 224
WIRE 5856 256 5808 256
WIRE 5968 256 5968 208
WIRE 5968 256 5920 256
WIRE 6064 256 6064 224
WIRE 6144 256 6144 0
WIRE 6144 256 6064 256
WIRE 6224 256 6144 256
WIRE 6272 256 6272 160
WIRE 6448 256 6448 160
WIRE 6592 256 6592 0
WIRE 6592 256 6496 256
WIRE 6672 256 6672 224
WIRE 6672 256 6592 256
WIRE 6768 256 6768 208
WIRE 6816 256 6816 224
WIRE 6816 256 6768 256
WIRE 6928 256 6928 208
WIRE 6928 256 6880 256
WIRE 7024 256 7024 224
WIRE 7104 256 7104 0
WIRE 7104 256 7024 256
WIRE 7184 256 7104 256
WIRE 7232 256 7232 160
WIRE -48 288 -48 256
WIRE 160 288 160 256
WIRE 160 288 -48 288
WIRE 304 288 304 256
WIRE 912 288 912 256
WIRE 1120 288 1120 256
WIRE 1120 288 912 288
WIRE 1264 288 1264 256
WIRE 1872 288 1872 256
WIRE 2080 288 2080 256
WIRE 2080 288 1872 288
WIRE 2224 288 2224 256
WIRE 2832 288 2832 256
WIRE 3040 288 3040 256
WIRE 3040 288 2832 288
WIRE 3184 288 3184 256
WIRE 3792 288 3792 256
WIRE 4000 288 4000 256
WIRE 4000 288 3792 288
WIRE 4144 288 4144 256
WIRE 4752 288 4752 256
WIRE 4960 288 4960 256
WIRE 4960 288 4752 288
WIRE 5104 288 5104 256
WIRE 5712 288 5712 256
WIRE 5920 288 5920 256
WIRE 5920 288 5712 288
WIRE 6064 288 6064 256
WIRE 6672 288 6672 256
WIRE 6880 288 6880 256
WIRE 6880 288 6672 288
WIRE 7024 288 7024 256
WIRE -144 336 -144 160
WIRE -48 336 -144 336
WIRE 384 336 304 336
WIRE 400 336 400 160
WIRE 400 336 384 336
WIRE 816 336 816 160
WIRE 912 336 816 336
WIRE 1344 336 1264 336
WIRE 1360 336 1360 160
WIRE 1360 336 1344 336
WIRE 1776 336 1776 160
WIRE 1872 336 1776 336
WIRE 2304 336 2224 336
WIRE 2320 336 2320 160
WIRE 2320 336 2304 336
WIRE 2736 336 2736 160
WIRE 2832 336 2736 336
WIRE 3264 336 3184 336
WIRE 3280 336 3280 160
WIRE 3280 336 3264 336
WIRE 3696 336 3696 160
WIRE 3792 336 3696 336
WIRE 4224 336 4144 336
WIRE 4240 336 4240 160
WIRE 4240 336 4224 336
WIRE 4656 336 4656 160
WIRE 4752 336 4656 336
WIRE 5184 336 5104 336
WIRE 5200 336 5200 160
WIRE 5200 336 5184 336
WIRE 5616 336 5616 160
WIRE 5712 336 5616 336
WIRE 6144 336 6064 336
WIRE 6160 336 6160 160
WIRE 6160 336 6144 336
WIRE 6576 336 6576 160
WIRE 6672 336 6576 336
WIRE 7104 336 7024 336
WIRE 7120 336 7120 160
WIRE 7120 336 7104 336
WIRE 48 368 48 256
WIRE 48 368 0 368
WIRE 208 368 208 256
WIRE 256 368 208 368
WIRE 1008 368 1008 256
WIRE 1008 368 960 368
WIRE 1168 368 1168 256
WIRE 1216 368 1168 368
WIRE 1968 368 1968 256
WIRE 1968 368 1920 368
WIRE 2128 368 2128 256
WIRE 2176 368 2128 368
WIRE 2928 368 2928 256
WIRE 2928 368 2880 368
WIRE 3088 368 3088 256
WIRE 3136 368 3088 368
WIRE 3888 368 3888 256
WIRE 3888 368 3840 368
WIRE 4048 368 4048 256
WIRE 4096 368 4048 368
WIRE 4848 368 4848 256
WIRE 4848 368 4800 368
WIRE 5008 368 5008 256
WIRE 5056 368 5008 368
WIRE 5808 368 5808 256
WIRE 5808 368 5760 368
WIRE 5968 368 5968 256
WIRE 6016 368 5968 368
WIRE 6768 368 6768 256
WIRE 6768 368 6720 368
WIRE 6928 368 6928 256
WIRE 6976 368 6928 368
WIRE -144 400 -144 336
WIRE -48 400 -48 384
WIRE -48 400 -144 400
WIRE 304 400 304 384
WIRE 384 400 384 336
WIRE 384 400 304 400
WIRE 816 400 816 336
WIRE 912 400 912 384
WIRE 912 400 816 400
WIRE 1264 400 1264 384
WIRE 1344 400 1344 336
WIRE 1344 400 1264 400
WIRE 1776 400 1776 336
WIRE 1872 400 1872 384
WIRE 1872 400 1776 400
WIRE 2224 400 2224 384
WIRE 2304 400 2304 336
WIRE 2304 400 2224 400
WIRE 2736 400 2736 336
WIRE 2832 400 2832 384
WIRE 2832 400 2736 400
WIRE 3184 400 3184 384
WIRE 3264 400 3264 336
WIRE 3264 400 3184 400
WIRE 3696 400 3696 336
WIRE 3792 400 3792 384
WIRE 3792 400 3696 400
WIRE 4144 400 4144 384
WIRE 4224 400 4224 336
WIRE 4224 400 4144 400
WIRE 4656 400 4656 336
WIRE 4752 400 4752 384
WIRE 4752 400 4656 400
WIRE 5104 400 5104 384
WIRE 5184 400 5184 336
WIRE 5184 400 5104 400
WIRE 5616 400 5616 336
WIRE 5712 400 5712 384
WIRE 5712 400 5616 400
WIRE 6064 400 6064 384
WIRE 6144 400 6144 336
WIRE 6144 400 6064 400
WIRE 6576 400 6576 336
WIRE 6672 400 6672 384
WIRE 6672 400 6576 400
WIRE 7024 400 7024 384
WIRE 7104 400 7104 336
WIRE 7104 400 7024 400
WIRE -48 416 -48 400
WIRE 304 416 304 400
WIRE 912 416 912 400
WIRE 1264 416 1264 400
WIRE 1872 416 1872 400
WIRE 2224 416 2224 400
WIRE 2832 416 2832 400
WIRE 3184 416 3184 400
WIRE 3792 416 3792 400
WIRE 4144 416 4144 400
WIRE 4752 416 4752 400
WIRE 5104 416 5104 400
WIRE 5712 416 5712 400
WIRE 6064 416 6064 400
WIRE 6672 416 6672 400
WIRE 7024 416 7024 400
WIRE -240 480 -240 304
WIRE -240 480 -1008 480
WIRE 544 480 544 304
WIRE 544 480 -240 480
WIRE 720 480 720 304
WIRE 720 480 544 480
WIRE 1504 480 1504 304
WIRE 1504 480 720 480
WIRE 1680 480 1680 304
WIRE 1680 480 1504 480
WIRE 2464 480 2464 304
WIRE 2464 480 1680 480
WIRE 2640 480 2640 304
WIRE 2640 480 2464 480
WIRE 3424 480 3424 304
WIRE 3424 480 2640 480
WIRE 3600 480 3600 304
WIRE 3600 480 3424 480
WIRE 4384 480 4384 304
WIRE 4384 480 3600 480
WIRE 4560 480 4560 304
WIRE 4560 480 4384 480
WIRE 5344 480 5344 304
WIRE 5344 480 4560 480
WIRE 5520 480 5520 304
WIRE 5520 480 5344 480
WIRE 6304 480 6304 304
WIRE 6304 480 5520 480
WIRE 6480 480 6480 304
WIRE 6480 480 6304 480
WIRE 7264 480 7264 304
WIRE 7264 480 6480 480
WIRE 128 624 -64 624
WIRE 320 624 128 624
WIRE 1088 624 896 624
WIRE 1280 624 1088 624
WIRE 2048 624 1856 624
WIRE 2240 624 2048 624
WIRE 3008 624 2816 624
WIRE 3200 624 3008 624
WIRE 3968 624 3776 624
WIRE 4160 624 3968 624
WIRE 4928 624 4736 624
WIRE 5120 624 4928 624
WIRE 5888 624 5696 624
WIRE 6080 624 5888 624
WIRE 6848 624 6656 624
WIRE 7040 624 6848 624
WIRE 16 640 -16 640
WIRE 976 640 944 640
WIRE 1936 640 1904 640
WIRE 2896 640 2864 640
WIRE 3856 640 3824 640
WIRE 4816 640 4784 640
WIRE 5776 640 5744 640
WIRE 6736 640 6704 640
WIRE -64 672 -144 672
WIRE 400 672 320 672
WIRE 896 672 816 672
WIRE 1360 672 1280 672
WIRE 1856 672 1776 672
WIRE 2320 672 2240 672
WIRE 2816 672 2736 672
WIRE 3280 672 3200 672
WIRE 3776 672 3696 672
WIRE 4240 672 4160 672
WIRE 4736 672 4656 672
WIRE 5200 672 5120 672
WIRE 5696 672 5616 672
WIRE 6160 672 6080 672
WIRE 6656 672 6576 672
WIRE 7120 672 7040 672
WIRE 272 704 240 704
WIRE 1232 704 1200 704
WIRE 2192 704 2160 704
WIRE 3152 704 3120 704
WIRE 4112 704 4080 704
WIRE 5072 704 5040 704
WIRE 6032 704 6000 704
WIRE 6992 704 6960 704
WIRE -64 768 -64 720
WIRE -64 768 -128 768
WIRE 16 768 16 640
WIRE 16 768 -64 768
WIRE 240 768 240 704
WIRE 320 768 320 720
WIRE 320 768 240 768
WIRE 384 768 320 768
WIRE 896 768 896 720
WIRE 896 768 832 768
WIRE 976 768 976 640
WIRE 976 768 896 768
WIRE 1200 768 1200 704
WIRE 1280 768 1280 720
WIRE 1280 768 1200 768
WIRE 1344 768 1280 768
WIRE 1856 768 1856 720
WIRE 1856 768 1792 768
WIRE 1936 768 1936 640
WIRE 1936 768 1856 768
WIRE 2160 768 2160 704
WIRE 2240 768 2240 720
WIRE 2240 768 2160 768
WIRE 2304 768 2240 768
WIRE 2816 768 2816 720
WIRE 2816 768 2752 768
WIRE 2896 768 2896 640
WIRE 2896 768 2816 768
WIRE 3120 768 3120 704
WIRE 3200 768 3200 720
WIRE 3200 768 3120 768
WIRE 3264 768 3200 768
WIRE 3776 768 3776 720
WIRE 3776 768 3712 768
WIRE 3856 768 3856 640
WIRE 3856 768 3776 768
WIRE 4080 768 4080 704
WIRE 4160 768 4160 720
WIRE 4160 768 4080 768
WIRE 4224 768 4160 768
WIRE 4736 768 4736 720
WIRE 4736 768 4672 768
WIRE 4816 768 4816 640
WIRE 4816 768 4736 768
WIRE 5040 768 5040 704
WIRE 5120 768 5120 720
WIRE 5120 768 5040 768
WIRE 5184 768 5120 768
WIRE 5696 768 5696 720
WIRE 5696 768 5632 768
WIRE 5776 768 5776 640
WIRE 5776 768 5696 768
WIRE 6000 768 6000 704
WIRE 6080 768 6080 720
WIRE 6080 768 6000 768
WIRE 6144 768 6080 768
WIRE 6656 768 6656 720
WIRE 6656 768 6592 768
WIRE 6736 768 6736 640
WIRE 6736 768 6656 768
WIRE 6960 768 6960 704
WIRE 7040 768 7040 720
WIRE 7040 768 6960 768
WIRE 7104 768 7040 768
WIRE -48 896 -48 864
WIRE -48 896 -112 896
WIRE 304 896 304 864
WIRE 368 896 304 896
WIRE 912 896 912 864
WIRE 912 896 848 896
WIRE 1264 896 1264 864
WIRE 1328 896 1264 896
WIRE 1872 896 1872 864
WIRE 1872 896 1808 896
WIRE 2224 896 2224 864
WIRE 2288 896 2224 896
WIRE 2832 896 2832 864
WIRE 2832 896 2768 896
WIRE 3184 896 3184 864
WIRE 3248 896 3184 896
WIRE 3792 896 3792 864
WIRE 3792 896 3728 896
WIRE 4144 896 4144 864
WIRE 4208 896 4144 896
WIRE 4752 896 4752 864
WIRE 4752 896 4688 896
WIRE 5104 896 5104 864
WIRE 5168 896 5104 896
WIRE 5712 896 5712 864
WIRE 5712 896 5648 896
WIRE 6064 896 6064 864
WIRE 6128 896 6064 896
WIRE 6672 896 6672 864
WIRE 6672 896 6608 896
WIRE 7024 896 7024 864
WIRE 7088 896 7024 896
WIRE -144 928 -144 672
WIRE -144 928 -272 928
WIRE 400 928 400 672
WIRE 512 928 400 928
WIRE 816 928 816 672
WIRE 816 928 688 928
WIRE 1360 928 1360 672
WIRE 1472 928 1360 928
WIRE 1776 928 1776 672
WIRE 1776 928 1648 928
WIRE 2320 928 2320 672
WIRE 2432 928 2320 928
WIRE 2736 928 2736 672
WIRE 2736 928 2608 928
WIRE 3280 928 3280 672
WIRE 3392 928 3280 928
WIRE 3696 928 3696 672
WIRE 3696 928 3568 928
WIRE 4240 928 4240 672
WIRE 4352 928 4240 928
WIRE 4656 928 4656 672
WIRE 4656 928 4528 928
WIRE 5200 928 5200 672
WIRE 5312 928 5200 928
WIRE 5616 928 5616 672
WIRE 5616 928 5488 928
WIRE 6160 928 6160 672
WIRE 6272 928 6160 928
WIRE 6576 928 6576 672
WIRE 6576 928 6448 928
WIRE 7120 928 7120 672
WIRE 7232 928 7120 928
WIRE -112 944 -112 896
WIRE -48 944 -112 944
WIRE 368 944 368 896
WIRE 368 944 304 944
WIRE 848 944 848 896
WIRE 912 944 848 944
WIRE 1328 944 1328 896
WIRE 1328 944 1264 944
WIRE 1808 944 1808 896
WIRE 1872 944 1808 944
WIRE 2288 944 2288 896
WIRE 2288 944 2224 944
WIRE 2768 944 2768 896
WIRE 2832 944 2768 944
WIRE 3248 944 3248 896
WIRE 3248 944 3184 944
WIRE 3728 944 3728 896
WIRE 3792 944 3728 944
WIRE 4208 944 4208 896
WIRE 4208 944 4144 944
WIRE 4688 944 4688 896
WIRE 4752 944 4688 944
WIRE 5168 944 5168 896
WIRE 5168 944 5104 944
WIRE 5648 944 5648 896
WIRE 5712 944 5648 944
WIRE 6128 944 6128 896
WIRE 6128 944 6064 944
WIRE 6608 944 6608 896
WIRE 6672 944 6608 944
WIRE 7088 944 7088 896
WIRE 7088 944 7024 944
WIRE 48 976 0 976
WIRE 256 976 208 976
WIRE 1008 976 960 976
WIRE 1216 976 1168 976
WIRE 1968 976 1920 976
WIRE 2176 976 2128 976
WIRE 2928 976 2880 976
WIRE 3136 976 3088 976
WIRE 3888 976 3840 976
WIRE 4096 976 4048 976
WIRE 4848 976 4800 976
WIRE 5056 976 5008 976
WIRE 5808 976 5760 976
WIRE 6016 976 5968 976
WIRE 6768 976 6720 976
WIRE 6976 976 6928 976
WIRE 304 992 96 992
WIRE 1264 992 1056 992
WIRE 2224 992 2016 992
WIRE 3184 992 2976 992
WIRE 4144 992 3936 992
WIRE 5104 992 4896 992
WIRE 6064 992 5856 992
WIRE 7024 992 6816 992
WIRE -320 1024 -320 256
WIRE -272 1024 -272 928
WIRE -128 1024 -128 768
WIRE -128 1024 -224 1024
WIRE -48 1024 -48 992
WIRE -48 1024 -128 1024
WIRE 48 1024 48 976
WIRE 96 1024 96 992
WIRE 96 1024 48 1024
WIRE 208 1024 208 976
WIRE 208 1024 160 1024
WIRE 304 1024 304 992
WIRE 384 1024 384 768
WIRE 384 1024 304 1024
WIRE 464 1024 384 1024
WIRE 512 1024 512 928
WIRE 560 1024 560 256
WIRE 640 1024 640 256
WIRE 688 1024 688 928
WIRE 832 1024 832 768
WIRE 832 1024 736 1024
WIRE 912 1024 912 992
WIRE 912 1024 832 1024
WIRE 1008 1024 1008 976
WIRE 1056 1024 1056 992
WIRE 1056 1024 1008 1024
WIRE 1168 1024 1168 976
WIRE 1168 1024 1120 1024
WIRE 1264 1024 1264 992
WIRE 1344 1024 1344 768
WIRE 1344 1024 1264 1024
WIRE 1424 1024 1344 1024
WIRE 1472 1024 1472 928
WIRE 1520 1024 1520 256
WIRE 1600 1024 1600 256
WIRE 1648 1024 1648 928
WIRE 1792 1024 1792 768
WIRE 1792 1024 1696 1024
WIRE 1872 1024 1872 992
WIRE 1872 1024 1792 1024
WIRE 1968 1024 1968 976
WIRE 2016 1024 2016 992
WIRE 2016 1024 1968 1024
WIRE 2128 1024 2128 976
WIRE 2128 1024 2080 1024
WIRE 2224 1024 2224 992
WIRE 2304 1024 2304 768
WIRE 2304 1024 2224 1024
WIRE 2384 1024 2304 1024
WIRE 2432 1024 2432 928
WIRE 2480 1024 2480 256
WIRE 2560 1024 2560 256
WIRE 2608 1024 2608 928
WIRE 2752 1024 2752 768
WIRE 2752 1024 2656 1024
WIRE 2832 1024 2832 992
WIRE 2832 1024 2752 1024
WIRE 2928 1024 2928 976
WIRE 2976 1024 2976 992
WIRE 2976 1024 2928 1024
WIRE 3088 1024 3088 976
WIRE 3088 1024 3040 1024
WIRE 3184 1024 3184 992
WIRE 3264 1024 3264 768
WIRE 3264 1024 3184 1024
WIRE 3344 1024 3264 1024
WIRE 3392 1024 3392 928
WIRE 3440 1024 3440 256
WIRE 3520 1024 3520 256
WIRE 3568 1024 3568 928
WIRE 3712 1024 3712 768
WIRE 3712 1024 3616 1024
WIRE 3792 1024 3792 992
WIRE 3792 1024 3712 1024
WIRE 3888 1024 3888 976
WIRE 3936 1024 3936 992
WIRE 3936 1024 3888 1024
WIRE 4048 1024 4048 976
WIRE 4048 1024 4000 1024
WIRE 4144 1024 4144 992
WIRE 4224 1024 4224 768
WIRE 4224 1024 4144 1024
WIRE 4304 1024 4224 1024
WIRE 4352 1024 4352 928
WIRE 4400 1024 4400 256
WIRE 4480 1024 4480 256
WIRE 4528 1024 4528 928
WIRE 4672 1024 4672 768
WIRE 4672 1024 4576 1024
WIRE 4752 1024 4752 992
WIRE 4752 1024 4672 1024
WIRE 4848 1024 4848 976
WIRE 4896 1024 4896 992
WIRE 4896 1024 4848 1024
WIRE 5008 1024 5008 976
WIRE 5008 1024 4960 1024
WIRE 5104 1024 5104 992
WIRE 5184 1024 5184 768
WIRE 5184 1024 5104 1024
WIRE 5264 1024 5184 1024
WIRE 5312 1024 5312 928
WIRE 5360 1024 5360 256
WIRE 5440 1024 5440 256
WIRE 5488 1024 5488 928
WIRE 5632 1024 5632 768
WIRE 5632 1024 5536 1024
WIRE 5712 1024 5712 992
WIRE 5712 1024 5632 1024
WIRE 5808 1024 5808 976
WIRE 5856 1024 5856 992
WIRE 5856 1024 5808 1024
WIRE 5968 1024 5968 976
WIRE 5968 1024 5920 1024
WIRE 6064 1024 6064 992
WIRE 6144 1024 6144 768
WIRE 6144 1024 6064 1024
WIRE 6224 1024 6144 1024
WIRE 6272 1024 6272 928
WIRE 6320 1024 6320 256
WIRE 6400 1024 6400 256
WIRE 6448 1024 6448 928
WIRE 6592 1024 6592 768
WIRE 6592 1024 6496 1024
WIRE 6672 1024 6672 992
WIRE 6672 1024 6592 1024
WIRE 6768 1024 6768 976
WIRE 6816 1024 6816 992
WIRE 6816 1024 6768 1024
WIRE 6928 1024 6928 976
WIRE 6928 1024 6880 1024
WIRE 7024 1024 7024 992
WIRE 7104 1024 7104 768
WIRE 7104 1024 7024 1024
WIRE 7184 1024 7104 1024
WIRE 7232 1024 7232 928
WIRE 7280 1024 7280 256
WIRE -48 1056 -48 1024
WIRE 160 1056 160 1024
WIRE 160 1056 -48 1056
WIRE 304 1056 304 1024
WIRE 912 1056 912 1024
WIRE 1120 1056 1120 1024
WIRE 1120 1056 912 1056
