Version 4
SHEET 1 2480 2656
WIRE 1776 816 1728 816
WIRE 1584 848 1584 720
WIRE 1680 848 1584 848
WIRE 2080 848 2080 736
WIRE 2128 848 2080 848
WIRE 2176 848 2176 816
WIRE 48 912 48 880
WIRE 1776 912 1776 816
WIRE 1776 912 1728 912
WIRE 160 944 96 944
WIRE 1584 944 1552 944
WIRE 1680 944 1584 944
WIRE 1776 960 1776 912
WIRE 1776 960 1728 960
WIRE 1728 976 1728 960
WIRE -128 1024 -128 800
WIRE 48 1024 48 960
WIRE 48 1024 -128 1024
WIRE 160 1024 160 944
WIRE 352 1024 352 800
WIRE 352 1024 160 1024
WIRE 1584 1040 1584 944
WIRE 1952 1040 1952 624
WIRE 1952 1040 1584 1040
WIRE 48 1056 48 1024
WIRE 48 1136 48 1104
WIRE 160 1136 160 1024
WIRE 160 1136 96 1136
WIRE 1552 1200 1552 944
WIRE 1552 1200 1488 1200
WIRE 1808 1200 1808 1152
WIRE 1808 1200 1744 1200
WIRE 1872 1200 1808 1200
WIRE 1744 1232 1744 1200
WIRE 1744 1232 1728 1232
WIRE 1872 1232 1872 1200
WIRE 1888 1232 1872 1232
WIRE 1744 1280 1744 1232
WIRE 1744 1280 1728 1280
WIRE 1872 1280 1872 1232
WIRE 1888 1280 1872 1280
WIRE 1088 1296 1088 1264
WIRE 2176 1296 2176 1264
WIRE 1680 1312 1584 1312
WIRE 1952 1312 1936 1312
WIRE 1040 1328 992 1328
WIRE 1728 1328 1728 1312
WIRE 2128 1328 2080 1328
WIRE 304 1360 288 1360
WIRE 1728 1376 1728 1328
WIRE 1888 1376 1888 1328
WIRE 1888 1376 1728 1376
WIRE 304 1392 304 1360
WIRE 368 1392 304 1392
WIRE 304 1408 304 1392
WIRE 304 1408 288 1408
WIRE 1088 1408 1088 1344
WIRE 1344 1408 1344 720
WIRE 1344 1408 1088 1408
WIRE 1552 1408 1552 1200
WIRE 1584 1408 1584 1312
WIRE 1584 1408 1552 1408
WIRE 2176 1408 2176 1344
WIRE 2304 1408 2176 1408
WIRE 896 1424 784 1424
WIRE 992 1424 992 1328
WIRE 992 1424 896 1424
WIRE 1728 1424 1728 1376
WIRE 2080 1424 2080 1328
WIRE 2080 1424 1728 1424
WIRE 240 1440 160 1440
WIRE 1088 1456 1088 1408
WIRE 1728 1456 1728 1424
WIRE 2176 1456 2176 1408
WIRE 64 1488 64 1456
WIRE 368 1504 368 1392
WIRE 368 1504 288 1504
WIRE 1776 1504 1728 1504
WIRE 16 1520 -32 1520
WIRE 240 1520 144 1520
WIRE 240 1536 240 1520
WIRE 992 1536 992 1424
WIRE 1040 1536 992 1536
WIRE 1088 1536 1088 1504
WIRE 1584 1536 1584 1408
WIRE 1680 1536 1584 1536
WIRE 2080 1536 2080 1424
WIRE 2128 1536 2080 1536
WIRE 2176 1536 2176 1504
WIRE 464 1552 288 1552
WIRE 480 1552 464 1552
WIRE -32 1600 -32 1520
WIRE -32 1600 -272 1600
WIRE 64 1600 64 1536
WIRE 144 1600 144 1520
WIRE 144 1600 64 1600
WIRE 336 1600 288 1600
WIRE 1776 1600 1776 1504
WIRE 1776 1600 1728 1600
WIRE 240 1632 192 1632
WIRE 1584 1632 1472 1632
WIRE 1680 1632 1584 1632
WIRE 64 1648 64 1600
WIRE 1776 1648 1776 1600
WIRE 1776 1648 1728 1648
WIRE 1728 1664 1728 1648
WIRE 320 1696 288 1696
WIRE -32 1728 -32 1600
WIRE 16 1728 -32 1728
WIRE 64 1728 64 1696
WIRE 160 1728 160 1440
WIRE 224 1728 160 1728
WIRE 240 1728 224 1728
WIRE 320 1728 320 1696
WIRE 336 1728 336 1600
WIRE 336 1728 320 1728
WIRE 896 1728 896 1424
WIRE 1472 1728 1472 1632
WIRE 1472 1728 896 1728
WIRE 1584 1728 1584 1632
WIRE 1952 1728 1952 1312
WIRE 1952 1728 1584 1728
WIRE 320 1744 320 1728
WIRE 320 1744 288 1744
WIRE 288 1792 288 1744
WIRE -272 1824 -272 1600
WIRE 192 1824 192 1632
WIRE 192 1824 -272 1824
WIRE -272 1872 -272 1824
WIRE -272 1872 -384 1872
WIRE -368 1920 -384 1920
WIRE 224 1920 224 1728
WIRE 224 1920 -368 1920
WIRE 448 1952 432 1952
WIRE 448 1984 448 1952
WIRE 512 1984 448 1984
WIRE 448 2000 448 1984
WIRE 448 2000 432 2000
WIRE 384 2032 304 2032
WIRE 208 2080 208 2048
WIRE 512 2096 512 1984
WIRE 512 2096 432 2096
WIRE 160 2112 112 2112
WIRE 384 2112 288 2112
WIRE 384 2128 384 2112
WIRE 624 2144 432 2144
WIRE 1008 2144 1008 2112
WIRE 1008 2144 960 2144
WIRE 1056 2144 1008 2144
WIRE 1312 2144 1312 2112
WIRE 1264 2176 1216 2176
WIRE 112 2192 112 2112
WIRE 112 2192 -128 2192
WIRE 208 2192 208 2128
WIRE 288 2192 288 2112
WIRE 288 2192 208 2192
WIRE 480 2192 432 2192
WIRE 960 2192 960 2160
WIRE 1056 2192 1056 2160
WIRE 384 2224 336 2224
WIRE 208 2240 208 2192
WIRE 1056 2256 1056 2240
WIRE 1216 2256 1216 2176
WIRE 1216 2256 1056 2256
WIRE 960 2272 960 2240
WIRE 1008 2272 1008 2224
WIRE 1008 2272 960 2272
WIRE 1312 2272 1312 2192
WIRE 464 2288 432 2288
WIRE 960 2288 960 2272
WIRE 960 2288 928 2288
WIRE 1056 2288 1056 2256
WIRE 1104 2288 1056 2288
WIRE 1312 2304 1312 2272
WIRE 112 2320 112 2192
WIRE 160 2320 112 2320
WIRE 208 2320 208 2288
WIRE 304 2320 304 2032
WIRE 368 2320 304 2320
WIRE 384 2320 368 2320
WIRE 464 2320 464 2288
WIRE 480 2320 480 2192
WIRE 480 2320 464 2320
WIRE 464 2336 464 2320
WIRE 464 2336 432 2336
WIRE 1024 2336 928 2336
WIRE 1104 2336 1024 2336
WIRE 432 2384 432 2336
WIRE 1024 2384 928 2384
WIRE 1104 2384 1024 2384
WIRE 1216 2384 1216 2256
WIRE 1264 2384 1216 2384
WIRE 1312 2384 1312 2352
WIRE -128 2416 -128 2192
WIRE 336 2416 336 2224
WIRE 336 2416 -128 2416
WIRE 880 2416 880 2368
WIRE 1152 2416 1152 2368
WIRE 1024 2448 1024 2384
WIRE -128 2464 -128 2416
WIRE -128 2464 -240 2464
WIRE 1056 2496 1024 2496
WIRE 368 2512 368 2320
WIRE 368 2512 -240 2512
WIRE 976 2528 928 2528
WIRE 1056 2544 1056 2496
WIRE 1056 2544 1024 2544
FLAG -400 800 BL
FLAG 592 800 BL_bar
FLAG 448 752 WL
FLAG -320 752 WL
FLAG 48 864 VCC
IOPIN 48 864 In
FLAG 128 416 VCC
IOPIN 128 416 In
FLAG 48 1152 0
FLAG 128 720 0
FLAG 112 208 VCC
IOPIN 112 208 In
FLAG 64 1440 VCC
IOPIN 64 1440 In
FLAG 64 1744 0
FLAG 288 1360 VCC
IOPIN 288 1360 In
FLAG 288 1792 0
FLAG -384 1872 EN
FLAG 208 2032 VCC
IOPIN 208 2032 In
FLAG 208 2336 0
FLAG 432 1952 VCC
IOPIN 432 1952 In
FLAG 432 2384 0
FLAG -240 2512 A
FLAG 624 2144 BL_bar
FLAG -240 2464 EN2
FLAG 464 1552 A
FLAG -368 1920 BL
FLAG 1088 1248 VCC
IOPIN 1088 1248 In
FLAG 1088 1552 0
FLAG 784 1424 W/R
FLAG 2176 1248 VCC
IOPIN 2176 1248 In
FLAG 2176 1552 0
FLAG 1808 1152 VCC
IOPIN 1808 1152 In
FLAG 1728 1664 0
FLAG 2176 560 VCC
IOPIN 2176 560 In
FLAG 2176 864 0
FLAG 1808 464 VCC
IOPIN 1808 464 In
FLAG 1728 976 0
FLAG 1488 1200 CS
FLAG 2304 1408 EN2
FLAG 2304 720 EN
FLAG 928 288 0
FLAG 1136 288 0
FLAG 1360 288 0
FLAG 1552 288 0
FLAG 928 208 VCC
FLAG 1552 208 A
FLAG 1136 208 CS
FLAG 1360 208 W/R
FLAG -288 800 0
FLAG 480 800 0
FLAG 1008 2112 VCC
IOPIN 1008 2112 In
FLAG 1024 2544 0
FLAG 1024 2336 0
FLAG 1152 2416 BL
FLAG 880 2416 BL_bar
FLAG 928 2528 SE
FLAG 1312 2096 VCC
IOPIN 1312 2096 In
FLAG 1312 2400 0
FLAG 1312 2272 OUT
FLAG 1808 208 0
FLAG 1808 128 SE
SYMBOL nmos4 96 1056 M0
SYMATTR InstName M1
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 80 416 R0
SYMATTR InstName M2
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL nmos4 80 624 R0
SYMATTR InstName M3
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 96 864 M0
SYMATTR InstName M4
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL nmos4 528 752 R90
SYMATTR InstName M5
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 -240 752 R90
SYMATTR InstName M6
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 304 240 R0
SYMATTR InstName M7
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL pmos4 -80 240 M0
SYMATTR InstName M8
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL pmos4 16 1440 R0
SYMATTR InstName M9
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL nmos4 16 1648 R0
SYMATTR InstName M10
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 240 1360 R0
SYMATTR InstName M11
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL pmos4 240 1456 R0
SYMATTR InstName M12
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL nmos4 240 1552 R0
SYMATTR InstName M13
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 240 1648 R0
SYMATTR InstName M14
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 160 2032 R0
SYMATTR InstName M15
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL nmos4 160 2240 R0
SYMATTR InstName M16
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 384 1952 R0
SYMATTR InstName M17
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL pmos4 384 2048 R0
SYMATTR InstName M18
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL nmos4 384 2144 R0
SYMATTR InstName M19
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 384 2240 R0
SYMATTR InstName M20
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 1040 1248 R0
SYMATTR InstName M21
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL nmos4 1040 1456 R0
SYMATTR InstName M22
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 1680 1552 R0
SYMATTR InstName M23
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 1680 1456 R0
SYMATTR InstName M24
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 1680 1232 R0
SYMATTR InstName M25
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL pmos4 1936 1232 M0
SYMATTR InstName M26
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL pmos4 2128 1248 R0
SYMATTR InstName M27
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL nmos4 2128 1456 R0
SYMATTR InstName M28
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 1680 864 R0
SYMATTR InstName M29
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 1680 768 R0
SYMATTR InstName M30
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 1680 544 R0
SYMATTR InstName M31
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL pmos4 1936 544 M0
SYMATTR InstName M32
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL pmos4 2128 560 R0
SYMATTR InstName M33
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL nmos4 2128 768 R0
SYMATTR InstName M34
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL voltage 928 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL voltage 1136 192 R0
WINDOW 3 81 -51 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 10n 0 0 100n 10n)
SYMATTR InstName V2
SYMBOL voltage 1360 192 R0
WINDOW 3 79 -45 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 20n 100p 100p 10n 20n)
SYMATTR InstName V3
SYMBOL voltage 1552 192 R0
WINDOW 3 95 -61 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 1n 100p 100p 2n 5n)
SYMATTR InstName V4
SYMBOL pmos4 1008 2144 R0
SYMATTR InstName M35
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL pmos4 1008 2144 M0
SYMATTR InstName M36
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL nmos4 880 2288 R0
SYMATTR InstName M37
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 1152 2288 M0
SYMATTR InstName M38
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 976 2448 R0
SYMATTR InstName M39
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 1264 2096 R0
SYMATTR InstName M40
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL nmos4 1264 2304 R0
SYMATTR InstName M41
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL voltage 1808 112 R0
WINDOW 3 95 -61 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 1n 100p 100p 2n 5n)
SYMATTR InstName V5
TEXT -616 -136 Left 2 !.MODEL TestN NMOS KP=96.379u VTO=0.786 LAMBDA=0.01 TOX=21.2n GAMMA=0.5863 CGDO=402.41p CGSO=402.41p CGBO=361.44p\n.MODEL TestP PMOS KP=96.379u VTO=-0.9056 LAMBDA=0.01 TOX=21.2n GAMMA=0.4863 CGDO=53.752p CGSO=53.752p CGBO=336.5p
TEXT -616 2576 Left 2 !.tran 100n
