Version 4
SHEET 1 1864 1960
WIRE 96 1712 96 1648
WIRE 144 1712 144 1600
WIRE 144 1712 96 1712
WIRE 304 1712 304 1600
WIRE 352 1712 304 1712
WIRE 48 1744 48 1728
WIRE 208 1744 48 1744
WIRE 400 1744 400 1728
WIRE 400 1744 208 1744
WIRE 208 1792 160 1792
WIRE -48 1920 -48 1680
WIRE 160 1920 160 1792
WIRE 160 1920 -48 1920
WIRE 208 1920 208 1840
WIRE 208 1920 160 1920
WIRE 224 1920 208 1920
WIRE 480 1920 480 1680
WIRE 480 1920 224 1920
FLAG 368 752 0
FLAG 192 192 VDD
IOPIN 192 192 In
FLAG 368 432 VDD
IOPIN 368 432 In
FLAG 16 752 0
FLAG 16 432 VDD
IOPIN 16 432 In
FLAG 64 336 ~B8
FLAG 400 1440 VDD
IOPIN 400 1440 In
FLAG 48 1440 VDD
IOPIN 48 1440 In
FLAG 256 1760 SE
FLAG 208 1264 VDD
IOPIN 208 1264 In
FLAG 224 1920 0
FLAG 256 1424 SE_bar
FLAG 480 1600 Bit_Bar
IOPIN 480 1600 Out
FLAG -32 1600 Bit
IOPIN -32 1600 Out
FLAG 192 816 Word
FLAG -432 592 Bit
IOPIN -432 592 Out
FLAG 752 592 Bit_Bar
IOPIN 752 592 Out
FLAG -336 320 0
FLAG -432 288 Write
FLAG -432 752 0
FLAG -704 320 0
FLAG -880 304 0
FLAG -880 128 Write
FLAG 800 320 0
FLAG 896 288 Write
FLAG 1168 320 0
FLAG 1328 288 0
FLAG 1328 112 Word
FLAG 112 544 Q
IOPIN 112 544 Out
FLAG 272 544 Q_bar
IOPIN 272 544 Out
FLAG 800 1136 0
FLAG 800 960 Read
FLAG -496 1184 0
FLAG -496 1008 SE
FLAG 1168 672 VDD
IOPIN 1168 672 In
FLAG 768 672 PC
FLAG 1120 1120 0
FLAG 1120 944 SE_bar
SYMBOL pmos4 320 464 R0
SYMATTR InstName M1
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL pmos4 64 464 M0
SYMATTR InstName M2
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL nmos4 -256 640 R270
SYMATTR InstName M3
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 528 640 R270
SYMATTR InstName M4
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 64 720 R180
SYMATTR InstName M7
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 320 624 R0
SYMATTR InstName M8
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 352 1472 R0
SYMATTR InstName M9
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL pmos4 96 1472 M0
SYMATTR InstName M10
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL nmos4 96 1728 R180
SYMATTR InstName M15
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 352 1632 R0
SYMATTR InstName M16
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL nmos4 256 1840 R180
SYMATTR InstName M11
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 256 1344 M0
SYMATTR InstName M13
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL nmos4 -432 208 R0
SYMATTR InstName M14
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 -336 592 M0
SYMATTR InstName M17
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL voltage -304 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(1.8 0 3n 100p 100p 1n 10n)
SYMBOL voltage -592 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL nmos4 896 208 M0
SYMATTR InstName M18
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 800 592 R0
SYMATTR InstName M19
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL voltage 1328 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 1.8 1n 100p 100p 2n 5n)
SYMBOL voltage 800 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1.8 1n 100p 100p 2n 5n)
SYMBOL voltage -496 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 1.8 6n 100p 100p 1n 10n)
SYMBOL voltage -880 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(1.8 0 3n 100p 100p 2n 10n)
SYMBOL voltage -704 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1.8 0 100p 100p 10n 20n)
SYMBOL voltage 1168 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(1.8 0 0 2p 2p 10n 20n)
SYMBOL voltage 1120 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(1.8 0 6n 100p 100p 2n 10n)
SYMBOL pmos4 48 192 M0
SYMATTR InstName M5
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL pmos4 336 192 R0
SYMATTR InstName M6
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
TEXT -472 -40 Left 2 !.MODEL TestN NMOS KP=96.379u VTO=0.786 LAMBDA=0.01 TOX=21.2n GAMMA=0.5863 CGDO=402.41p CGSO=402.41p CGBO=361.44p\n.MODEL TestP PMOS KP=96.379u VTO=-0.9056 LAMBDA=0.01 TOX=21.2n GAMMA=0.4863 CGDO=53.752p CGSO=53.752p CGBO=336.5p
TEXT -912 1944 Left 2 !.tran 100n
